# editor config

font_height 30.0
radius      10.0
tab_width   2

# theme

background        1E2326FF
foreground        D3C6AAFF
background_dim    272E33FF

cursor            A7C080AA
cursor_text       1A1A1AFF

selection         A7C08022

line_highlight    2C4841FF
current_line      2D3539FF

gutter            7A8478FF
gutter_foreground AAAAAAFF

border            9DA9A0AA

status_line       1A1A1AFF
status_line_dim   0A0A0AFF

error             772222FF
warning           986032FF
success           227722FF

accent            7A8478FF

comment           3DDF23FF
keyword           FFFFFFFF
string            0FDFAFFF
number            D699B5FF
type              98FB98FF
function          D3B58DFF
operator          E0AD82FF
constant          7FFFD4FF
preprocessor      E67D74FF
macro             E0AD82FF

search_match      CD6889FF
bracket_match     FCEDFC26
indent_guide      FCEDFC26

# bindings - universal

command_mode       :
insert_mode        i
buffer_search_mode Tab
normal_mode        Esc

# bindings - normal mode

cursor_left       h
cursor_down       j
cursor_up         k
cursor_right      l

scroll_down       J
scroll_up         K

jump_to_end_of_file      G
jump_to_start_of_line    0
jump_to_end_of_line      $
jump_to_first_non_white  _

insert_at_end_of_line     A
insert_at_first_non_white I

increase_font_size  +
decrease_font_size  -
